Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    import_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 99
    testlist                       shift and go to state 32
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    expr_stmt                      shift and go to state 38
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 114
    small_stmts                    shift and go to state 43

state 102

    (6) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 6 (parameters -> LPAREN RPAREN .)


state 103

    (16) fpdef -> NAME .

    EQUAL           reduce using rule 16 (fpdef -> NAME .)
    COMMA           reduce using rule 16 (fpdef -> NAME .)
    RPAREN          reduce using rule 16 (fpdef -> NAME .)


state 104

    (9) varargslist -> fpdef . EQUAL test fpdeflist COMMA
    (10) varargslist -> fpdef . EQUAL test fpdeflist
    (11) varargslist -> fpdef . fpdeflist COMMA
    (12) varargslist -> fpdef . fpdeflist
    (13) fpdeflist -> .
    (14) fpdeflist -> . fpdeflist COMMA fpdef
    (15) fpdeflist -> . fpdeflist COMMA fpdef EQUAL test

    EQUAL           shift and go to state 115
    COMMA           reduce using rule 13 (fpdeflist -> .)
    RPAREN          reduce using rule 13 (fpdeflist -> .)

    fpdeflist                      shift and go to state 116

state 105

    (7) parameters -> LPAREN varargslist . RPAREN

    RPAREN          shift and go to state 117


state 106

    (17) fpdef -> LPAREN . fplist RPAREN
    (18) fplist -> . fpdef fplist1 COMMA
    (19) fplist -> . fpdef fplist1
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    NAME            shift and go to state 103
    LPAREN          shift and go to state 106

    fplist                         shift and go to state 119
    fpdef                          shift and go to state 118

state 107

    (91) arglist -> arglist COMMA . argument
    (93) argument -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    argument                       shift and go to state 120
    atom                           shift and go to state 19
    test                           shift and go to state 82

state 108

    (85) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    PLUSEQUAL       reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    MINEQUAL        reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    STAREQUAL       reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    SLASHEQUAL      reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    PERCENTEQUAL    reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    STARSTAREQUAL   reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    SLASHSLASHEQUAL reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 85 (trailer -> LPAREN arglist RPAREN .)


state 109

    (58) if_stmt -> IF test COLON suite . elif_expr
    (59) if_stmt -> IF test COLON suite . elif_expr ELSE COLON suite
    (60) elif_expr -> .
    (61) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 60 (elif_expr -> .)
    ENDMARKER       reduce using rule 60 (elif_expr -> .)
    NEWLINE         reduce using rule 60 (elif_expr -> .)
    IF              reduce using rule 60 (elif_expr -> .)
    FOR             reduce using rule 60 (elif_expr -> .)
    WHILE           reduce using rule 60 (elif_expr -> .)
    DEF             reduce using rule 60 (elif_expr -> .)
    PRINT           reduce using rule 60 (elif_expr -> .)
    PASS            reduce using rule 60 (elif_expr -> .)
    IMPORT          reduce using rule 60 (elif_expr -> .)
    GLOBAL          reduce using rule 60 (elif_expr -> .)
    ASSERT          reduce using rule 60 (elif_expr -> .)
    RETURN          reduce using rule 60 (elif_expr -> .)
    PLUS            reduce using rule 60 (elif_expr -> .)
    MINUS           reduce using rule 60 (elif_expr -> .)
    NAME            reduce using rule 60 (elif_expr -> .)
    NUMBER          reduce using rule 60 (elif_expr -> .)
    STRING          reduce using rule 60 (elif_expr -> .)
    LPAREN          reduce using rule 60 (elif_expr -> .)
    DEDENT          reduce using rule 60 (elif_expr -> .)
    ELIF            shift and go to state 121

    elif_expr                      shift and go to state 122

state 110

    (62) for_stmt -> FOR NAME IN test . COLON suite

    COLON           shift and go to state 123


state 111

    (38) eqtestlist -> eqtestlist EQUAL testlist .

    EQUAL           reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)
    NEWLINE         reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)
    SEMI            reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)


state 112

    (66) suite -> NEWLINE INDENT . stmts DEDENT
    (67) stmts -> . stmts stmt
    (68) stmts -> . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (54) compound_stmt -> . if_stmt
    (55) compound_stmt -> . for_stmt
    (56) compound_stmt -> . while_stmt
    (57) compound_stmt -> . funcdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (58) if_stmt -> . IF test COLON suite elif_expr
    (59) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (62) for_stmt -> . FOR NAME IN test COLON suite
    (63) while_stmt -> . WHILE test COLON suite
    (64) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 25
    FOR             shift and go to state 29
    WHILE           shift and go to state 8
    DEF             shift and go to state 15
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    atom                           shift and go to state 19
    stmts                          shift and go to state 124
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    compound_stmt                  shift and go to state 26
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 31
    testlist                       shift and go to state 32
    stmt                           shift and go to state 125
    assert_stmt                    shift and go to state 34
    for_stmt                       shift and go to state 35
    testlist_multi                 shift and go to state 36
    funcdef                        shift and go to state 37
    import_stmt                    shift and go to state 17
    pass_stmt                      shift and go to state 18
    comparison                     shift and go to state 30
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    small_stmts                    shift and go to state 43

state 113

    (64) while_stmt -> WHILE test COLON suite ELSE . COLON suite

    COLON           shift and go to state 126


state 114

    (5) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    PASS            reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    IMPORT          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    GLOBAL          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    ASSERT          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
