Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    simple_stmt                    shift and go to state 223
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    print_stmt                     shift and go to state 48
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 242
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 198

    (187) testlist1 -> test COMMA testlist1 .

    LPAREN          reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    LSQB            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    DOT             reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    STARSTAR        reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    STAR            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    SLASH           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    PERCENT         reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    SLASHSLASH      reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    PLUS            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    MINUS           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    LEFTSHIFT       reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    RIGHTSHIFT      reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    AMPER           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    CIRCUMFLEX      reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    VBAR            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    LESS            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    GREATER         reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    EQEQUAL         reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    GREATEREQUAL    reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    LESSEQUAL       reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    NOTEQUAL        reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    IN              reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    NOT             reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    IS              reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    AND             reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    OR              reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    IF              reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    COMMA           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    PLUSEQUAL       reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    MINEQUAL        reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    STAREQUAL       reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    SLASHEQUAL      reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    PERCENTEQUAL    reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    STARSTAREQUAL   reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    SLASHSLASHEQUAL reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    EQUAL           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    NEWLINE         reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    SEMI            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    COLON           reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    RBRACE          reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    RSQB            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    RPAREN          reduce using rule 187 (testlist1 -> test COMMA testlist1 .)
    ELSE            reduce using rule 187 (testlist1 -> test COMMA testlist1 .)


state 199

    (122) factorlist -> SLASHSLASH factor factorlist .

    LPAREN          reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LSQB            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    DOT             reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STARSTAR        reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STAR            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASH           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PERCENT         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHSLASH      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PLUS            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    MINUS           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LEFTSHIFT       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RIGHTSHIFT      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    AMPER           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    CIRCUMFLEX      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    VBAR            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LESS            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    GREATER         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    EQEQUAL         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    GREATEREQUAL    reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LESSEQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NOTEQUAL        reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IN              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NOT             reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IS              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    AND             reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    OR              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IF              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    COMMA           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PLUSEQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    MINEQUAL        reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STAREQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHEQUAL      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PERCENTEQUAL    reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STARSTAREQUAL   reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    EQUAL           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NEWLINE         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SEMI            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    COLON           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RBRACE          reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RSQB            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RPAREN          reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    ELSE            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)


state 200

    (119) factorlist -> STAR factor factorlist .

    LPAREN          reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LSQB            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    DOT             reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STARSTAR        reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STAR            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASH           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PERCENT         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASHSLASH      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PLUS            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    MINUS           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LEFTSHIFT       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    RIGHTSHIFT      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    AMPER           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    CIRCUMFLEX      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    VBAR            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LESS            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    GREATER         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    EQEQUAL         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    GREATEREQUAL    reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LESSEQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    NOTEQUAL        reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IN              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    NOT             reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IS              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    AND             reduce using rule 119 (factorlist -> STAR factor factorlist .)
    OR              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IF              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    COMMA           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PLUSEQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    MINEQUAL        reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STAREQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASHEQUAL      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PERCENTEQUAL    reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STARSTAREQUAL   reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 119 (factorlist -> STAR factor factorlist .)
